"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"描述：所有测试模块","10","test_register[case22]","testcases.parent","2025-09-23","broken","2025-09-23","","test_2_all_parent","",""
"描述：登录测试模块","67","test_register[case5]","testcases.student","2025-09-23","passed","2025-09-23","","test_1_register","",""
"描述：登录测试模块","172","test_register[case1]","testcases.parent","2025-09-23","passed","2025-09-23","","test_1_login_parent","",""
"描述：所有测试模块","202","test_register[case1]","testcases.parent","2025-09-23","passed","2025-09-23","","test_2_all_parent","",""
"描述：所有测试模块","30","test_register[case30]","testcases.parent","2025-09-23","passed","2025-09-23","","test_2_all_parent","",""
"描述：所有测试模块","25","test_register[case2]","testcases.parent","2025-09-23","passed","2025-09-23","","test_2_all_parent","",""
"描述：所有测试模块","30","test_register[case24]","testcases.parent","2025-09-23","passed","2025-09-23","","test_2_all_parent","",""
"描述：所有测试模块","80","test_register[case12]","testcases.parent","2025-09-23","passed","2025-09-23","","test_2_all_parent","",""
"描述：登录测试模块","81","test_register[case1]","testcases.student","2025-09-23","passed","2025-09-23","","test_1_register","",""
"描述：所有测试模块","344","test_register[case33]","testcases.parent","2025-09-23","passed","2025-09-23","","test_2_all_parent","",""
"描述：所有测试模块","189","test_register[case40]","testcases.parent","2025-09-23","passed","2025-09-23","","test_2_all_parent","",""
"描述：所有测试模块","31","test_register[case21]","testcases.parent","2025-09-23","passed","2025-09-23","","test_2_all_parent","",""
"描述：所有测试模块","39","test_register[case11]","testcases.parent","2025-09-23","passed","2025-09-23","","test_2_all_parent","",""
"描述：所有测试模块","40","test_register[case16]","testcases.parent","2025-09-23","passed","2025-09-23","","test_2_all_parent","",""
"描述：所有测试模块","27","test_register[case43]","testcases.parent","2025-09-23","passed","2025-09-23","","test_2_all_parent","",""
"描述：所有测试模块","25","test_register[case45]","testcases.parent","2025-09-23","passed","2025-09-23","","test_2_all_parent","",""
"描述：所有测试模块","30","test_register[case48]","testcases.parent","2025-09-23","passed","2025-09-23","","test_2_all_parent","",""
"描述：所有测试模块","31","test_register[case5]","testcases.parent","2025-09-23","passed","2025-09-23","","test_2_all_parent","",""
"描述：所有测试模块","37","test_register[case53]","testcases.parent","2025-09-23","passed","2025-09-23","","test_2_all_parent","",""
"描述：所有测试模块","29","test_register[case8]","testcases.parent","2025-09-23","passed","2025-09-23","","test_2_all_parent","",""
"描述：所有测试模块","31","test_register[case50]","testcases.parent","2025-09-23","passed","2025-09-23","","test_2_all_parent","",""
"描述：所有测试模块","29","test_register[case10]","testcases.parent","2025-09-23","passed","2025-09-23","","test_2_all_parent","",""
"描述：所有测试模块","30","test_register[case17]","testcases.parent","2025-09-23","passed","2025-09-23","","test_2_all_parent","",""
"描述：登录测试模块","68","test_register[case7]","testcases.student","2025-09-23","passed","2025-09-23","","test_1_register","",""
"描述：登录测试模块","80","test_register[case6]","testcases.parent","2025-09-23","passed","2025-09-23","","test_1_login_parent","",""
"描述：登录测试模块","75","test_register[case6]","testcases.student","2025-09-23","passed","2025-09-23","","test_1_register","",""
"描述：所有测试模块","35","test_register[case49]","testcases.parent","2025-09-23","passed","2025-09-23","","test_2_all_parent","",""
"描述：所有测试模块","167","test_register[case7]","testcases.parent","2025-09-23","passed","2025-09-23","","test_2_all_parent","",""
"描述：所有测试模块","217","test_register[case34]","testcases.parent","2025-09-23","passed","2025-09-23","","test_2_all_parent","",""
"描述：所有测试模块","0","test_register[case19]","testcases.parent","2025-09-23","broken","2025-09-23","","test_2_all_parent","",""
"描述：所有测试模块","41","test_register[case28]","testcases.parent","2025-09-23","passed","2025-09-23","","test_2_all_parent","",""
"描述：登录测试模块","88","test_register[case2]","testcases.student","2025-09-23","passed","2025-09-23","","test_1_register","",""
"描述：所有测试模块","25","test_register[case27]","testcases.parent","2025-09-23","passed","2025-09-23","","test_2_all_parent","",""
"描述：所有测试模块","28","test_register[case46]","testcases.parent","2025-09-23","passed","2025-09-23","","test_2_all_parent","",""
"描述：所有测试模块","26","test_register[case18]","testcases.parent","2025-09-23","passed","2025-09-23","","test_2_all_parent","",""
"描述：所有测试模块","388","test_register[case0]","testcases.parent","2025-09-23","passed","2025-09-23","","test_2_all_parent","",""
"描述：所有测试模块","26","test_register[case14]","testcases.parent","2025-09-23","passed","2025-09-23","","test_2_all_parent","",""
"描述：所有测试模块","25","test_register[case20]","testcases.parent","2025-09-23","passed","2025-09-23","","test_2_all_parent","",""
"描述：所有测试模块","449","test_register[case38]","testcases.parent","2025-09-23","passed","2025-09-23","","test_2_all_parent","",""
"描述：登录测试模块","82","test_register[case5]","testcases.parent","2025-09-23","passed","2025-09-23","","test_1_login_parent","",""
"描述：所有测试模块","38","test_register[case31]","testcases.parent","2025-09-23","passed","2025-09-23","","test_2_all_parent","",""
"描述：所有测试模块","30","test_register[case9]","testcases.parent","2025-09-23","passed","2025-09-23","","test_2_all_parent","",""
"描述：所有测试模块","28","test_register[case4]","testcases.parent","2025-09-23","passed","2025-09-23","","test_2_all_parent","",""
"描述：所有测试模块","146","test_register[case39]","testcases.parent","2025-09-23","passed","2025-09-23","","test_2_all_parent","",""
"描述：登录测试模块","77","test_register[case7]","testcases.parent","2025-09-23","passed","2025-09-23","","test_1_login_parent","",""
"描述：所有测试模块","35","test_register[case32]","testcases.parent","2025-09-23","passed","2025-09-23","","test_2_all_parent","",""
"描述：所有测试模块","28","test_register[case29]","testcases.parent","2025-09-23","passed","2025-09-23","","test_2_all_parent","",""
"描述：登录测试模块","72","test_register[case3]","testcases.student","2025-09-23","passed","2025-09-23","","test_1_register","",""
"描述：所有测试模块","55","test_register[case42]","testcases.parent","2025-09-23","passed","2025-09-23","","test_2_all_parent","",""
"描述：所有测试模块","103","test_register[case37]","testcases.parent","2025-09-23","passed","2025-09-23","","test_2_all_parent","",""
"描述：登录测试模块","36","test_register[case0]","testcases.student","2025-09-23","passed","2025-09-23","","test_1_register","",""
"描述：所有测试模块","32","test_register[case25]","testcases.parent","2025-09-23","passed","2025-09-23","","test_2_all_parent","",""
"描述：登录测试模块","87","test_register[case3]","testcases.parent","2025-09-23","passed","2025-09-23","","test_1_login_parent","",""
"描述：所有测试模块","0","test_register[case41]","testcases.parent","2025-09-23","broken","2025-09-23","","test_2_all_parent","",""
"描述：所有测试模块","35","test_register[case13]","testcases.parent","2025-09-23","passed","2025-09-23","","test_2_all_parent","",""
"描述：所有测试模块","30","test_register[case51]","testcases.parent","2025-09-23","passed","2025-09-23","","test_2_all_parent","",""
"描述：所有测试模块","41","test_register[case15]","testcases.parent","2025-09-23","passed","2025-09-23","","test_2_all_parent","",""
"描述：所有测试模块","39","test_register[case3]","testcases.parent","2025-09-23","passed","2025-09-23","","test_2_all_parent","",""
"描述：所有测试模块","0","test_register[case35]","testcases.parent","2025-09-23","broken","2025-09-23","","test_2_all_parent","",""
"描述：所有测试模块","26","test_register[case26]","testcases.parent","2025-09-23","passed","2025-09-23","","test_2_all_parent","",""
"描述：登录测试模块","106","test_register[case2]","testcases.parent","2025-09-23","passed","2025-09-23","","test_1_login_parent","",""
"描述：登录测试模块","85","test_register[case4]","testcases.student","2025-09-23","passed","2025-09-23","","test_1_register","",""
"描述：所有测试模块","36","test_register[case36]","testcases.parent","2025-09-23","passed","2025-09-23","","test_2_all_parent","",""
"描述：所有测试模块","35","test_register[case52]","testcases.parent","2025-09-23","passed","2025-09-23","","test_2_all_parent","",""
"描述：登录测试模块","64","test_register[case0]","testcases.parent","2025-09-23","passed","2025-09-23","","test_1_login_parent","",""
"描述：所有测试模块","186","test_register[case6]","testcases.parent","2025-09-23","passed","2025-09-23","","test_2_all_parent","",""
"描述：所有测试模块","35","test_register[case44]","testcases.parent","2025-09-23","passed","2025-09-23","","test_2_all_parent","",""
"描述：所有测试模块","26","test_register[case47]","testcases.parent","2025-09-23","passed","2025-09-23","","test_2_all_parent","",""
"描述：所有测试模块","0","test_register[case23]","testcases.parent","2025-09-23","broken","2025-09-23","","test_2_all_parent","",""
"描述：登录测试模块","94","test_register[case4]","testcases.parent","2025-09-23","passed","2025-09-23","","test_1_login_parent","",""
